2018-01-11 21:51:26,420 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'cafe'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-11 21:51:27,102 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-11 21:51:27,493 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-11 21:51:28,687 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-11 21:51:28,687 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-11 21:51:29,495 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@2b5183ec: startup date [Thu Jan 11 21:51:29 IST 2018]; root of context hierarchy
2018-01-11 21:51:33,110 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,013 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,793 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'GetMeals': Cannot create inner bean '(inner bean)#111c229c' of type [org.mule.config.spring.factories.ChoiceRouterFactoryBean] while setting bean property 'messageProcessors' with key [2]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#111c229c': Cannot create inner bean '(inner bean)#543fe698' of type [org.mule.config.spring.factories.MessageProcessorFilterPairFactoryBean] while setting bean property 'routes' with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#543fe698': Cannot create inner bean '(inner bean)#6b2fdffc' of type [org.mule.config.spring.factories.FlowRefFactoryBean] while setting bean property 'messageProcessors' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6b2fdffc': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'LunchFlow': Cannot create inner bean '(inner bean)#2ca3d826' of type [org.mule.module.db.internal.processor.SelectMessageProcessor] while setting bean property 'messageProcessors' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2ca3d826': Cannot create inner bean '(inner bean)#637c840d' of type [org.mule.module.db.internal.config.resolver.query.QueryResolverFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#637c840d': Cannot create inner bean '(inner bean)#51ac12ac' of type [org.mule.module.db.internal.domain.query.Query] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#51ac12ac': Cannot create inner bean '(inner bean)#463afa6e' of type [org.mule.module.db.internal.config.domain.query.ParameterizedQueryTemplateFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#463afa6e': FactoryBean threw exception on object creation; nested exception is org.mule.module.db.internal.parser.QueryTemplateParsingException: SQL text cannot be empty
2018-01-11 21:51:34,836 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2018-01-11 21:51:35,052 [main] ERROR org.mule.module.launcher.application.DefaultMuleApplication - null
org.mule.module.db.internal.parser.QueryTemplateParsingException: SQL text cannot be empty
	at org.mule.module.db.internal.parser.SimpleQueryTemplateParser.doParse(SimpleQueryTemplateParser.java:126) ~[mule-module-db-3.8.5.jar:3.8.5]
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:58)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:35)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:187)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:58)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:93)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:49)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:112)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:39)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:100)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:119)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:31)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:142)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

********************************************************************************

2018-01-11 23:53:49,554 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - Meal is: breakfast
2018-01-11 23:53:59,176 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=89735d00-f6fc-11e7-96ee-3402868ec9b7
  payload=java.util.ArrayList
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    foodId=true
    foodItemList=[{item_id=2}, {item_id=3}, {item_id=21}]
    id=true
    meal=breakfast
    mealDetails=true
    mealId=7
    mealIdList=[5, 6, 7]
    mealList=[{meal_name=Idli Sambhar, meal_desc=South indian goodness., meal_price=60, meal_id=5}, {meal_name=Corn Flakes, meal_desc=Milk wth corn flakes, meal_price=60, meal_id=6}, {meal_name=Uttapam, meal_desc=South indian goodness., meal_price=60, meal_id=7}]
    mealTypeId=1
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    cache-control=no-cache
    connection=keep-alive
    host=localhost:8081
    http.listener.path=/cafe/
    http.method=GET
    http.query.params=ParameterMap{[meal=[breakfast]]}
    http.query.string=meal=breakfast
    http.relative.path=
    http.remote.address=/127.0.0.1:53111
    http.request.path=/cafe
    http.request.uri=/cafe?meal=breakfast
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    postman-token=de918bd3-8c0f-4e20-9283-5578ccbfbee4
    user-agent=PostmanRuntime/6.1.6
  OUTBOUND scoped properties:
  SESSION scoped properties:
}
2018-01-11 23:55:09,288 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'cafe'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-11 23:55:09,692 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-11 23:55:09,924 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-11 23:55:10,125 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-11 23:55:10,125 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-11 23:55:10,247 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@24a1c17f: startup date [Thu Jan 11 23:55:10 IST 2018]; root of context hierarchy
2018-01-11 23:55:12,736 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-11 23:55:13,283 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 23:55:13,283 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 23:55:13,283 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 23:55:13,283 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 23:55:14,670 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-11 23:55:16,060 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-tx-log\tx1.log and C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-tx-log\tx2.log
2018-01-11 23:55:16,082 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-xa-tx-log\tx1.log and C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-xa-tx-log\tx2.log
2018-01-11 23:55:16,274 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-11 23:55:16,284 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetMeals
2018-01-11 23:55:16,284 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@58eac00e
2018-01-11 23:55:16,330 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetMeals.stage1
2018-01-11 23:55:16,771 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}]"
2018-01-11 23:55:16,771 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}]"
2018-01-11 23:55:19,818 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'cafe'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-11 23:55:19,831 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-11 23:55:19,831 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-11 23:55:19,944 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/cafe
2018-01-11 23:55:19,950 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-11 23:55:19,961 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-11 23:55:19,968 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetMeals
2018-01-11 23:55:19,971 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetMeals.stage1
2018-01-11 23:55:20,072 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-11 23:55:20,119 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: cafe                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-11 23:55:24,265 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - Meal is: breakfast
2018-01-11 23:55:24,847 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=ca21e560-f6fc-11e7-ad56-3402868ec9b7
  payload=java.util.ArrayList
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    foodId=true
    foodItemList=[{item_id=2}, {item_id=3}, {item_id=21}]
    id=true
    meal=breakfast
    mealDetails=true
    mealId=7
    mealIdList=[5, 6, 7]
    mealList=[{meal_name=Idli Sambhar, meal_desc=South indian goodness., meal_price=60, meal_id=5}, {meal_name=Corn Flakes, meal_desc=Milk wth corn flakes, meal_price=60, meal_id=6}, {meal_name=Uttapam, meal_desc=South indian goodness., meal_price=60, meal_id=7}]
    mealTypeId=1
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    cache-control=no-cache
    connection=keep-alive
    host=localhost:8081
    http.listener.path=/cafe/
    http.method=GET
    http.query.params=ParameterMap{[meal=[breakfast]]}
    http.query.string=meal=breakfast
    http.relative.path=
    http.remote.address=/127.0.0.1:53367
    http.request.path=/cafe
    http.request.uri=/cafe?meal=breakfast
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    postman-token=aaf25f92-3d7b-4cc0-a1bc-4a209b1d33eb
    user-agent=PostmanRuntime/6.1.6
  OUTBOUND scoped properties:
  SESSION scoped properties:
}
2018-01-11 23:55:24,929 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - Meal list is: [{meal_name=Idli Sambhar, meal_desc=South indian goodness., meal_price=60, meal_id=5}, {meal_name=Corn Flakes, meal_desc=Milk wth corn flakes, meal_price=60, meal_id=6}, {meal_name=Uttapam, meal_desc=South indian goodness., meal_price=60, meal_id=7}] || Food item list is: [{item_id=2}, {item_id=3}, {item_id=21}] || Food Data list is: [{item_type=Veg, item_id=2, item_name=Idli sambhar}, {item_type=Veg, item_id=3, item_name=CornFlakes}, {item_type=Veg, item_id=21, item_name=Uttapam}]
2018-01-11 23:55:25,017 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  com.mulesoft.weave.mule.utils.MuleWeaveFactory$ - MimeType was not resolved '*/*' delegating to Java.
2018-01-11 23:55:26,554 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=ca21e560-f6fc-11e7-ad56-3402868ec9b7
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=windows-1252
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    foodData=true
    foodDataList=[{item_type=Veg, item_id=2, item_name=Idli sambhar}, {item_type=Veg, item_id=3, item_name=CornFlakes}, {item_type=Veg, item_id=21, item_name=Uttapam}]
    foodId=true
    foodItemList=[{item_id=2}, {item_id=3}, {item_id=21}]
    id=true
    meal=breakfast
    mealDetails=true
    mealId=7
    mealIdList=[5, 6, 7]
    mealList=[{meal_name=Idli Sambhar, meal_desc=South indian goodness., meal_price=60, meal_id=5}, {meal_name=Corn Flakes, meal_desc=Milk wth corn flakes, meal_price=60, meal_id=6}, {meal_name=Uttapam, meal_desc=South indian goodness., meal_price=60, meal_id=7}]
    mealTypeId=1
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    cache-control=no-cache
    connection=keep-alive
    host=localhost:8081
    http.listener.path=/cafe/
    http.method=GET
    http.query.params=ParameterMap{[meal=[breakfast]]}
    http.query.string=meal=breakfast
    http.relative.path=
    http.remote.address=/127.0.0.1:53367
    http.request.path=/cafe
    http.request.uri=/cafe?meal=breakfast
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    postman-token=aaf25f92-3d7b-4cc0-a1bc-4a209b1d33eb
    user-agent=PostmanRuntime/6.1.6
  OUTBOUND scoped properties:
  SESSION scoped properties:
}
2018-01-12 00:01:41,772 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'cafe'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-12 00:01:42,333 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-12 00:01:43,315 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-12 00:01:44,443 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-12 00:01:44,443 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-12 00:01:44,639 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@46d567cb: startup date [Fri Jan 12 00:01:44 IST 2018]; root of context hierarchy
2018-01-12 00:01:48,347 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-12 00:01:49,791 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-12 00:01:49,793 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-12 00:01:49,795 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-12 00:01:49,797 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-12 00:01:52,365 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-12 00:01:53,802 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-tx-log\tx1.log and C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-tx-log\tx2.log
2018-01-12 00:01:53,837 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-xa-tx-log\tx1.log and C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-xa-tx-log\tx2.log
2018-01-12 00:01:54,628 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-12 00:01:54,640 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetMeals
2018-01-12 00:01:54,640 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@44a93f8a
2018-01-12 00:01:54,738 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetMeals.stage1
2018-01-12 00:01:55,481 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}]"
2018-01-12 00:01:55,483 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}]"
2018-01-12 00:01:59,537 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'cafe'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
